id,name,price_cents,calories
1,"Ranch Snack Wrap (Crispy Chicken)",41,NULL
2,"Chocolate Shake (Medium)",895,700
3,"Frappé Chocolate Chip (Large)",511,760
4,"Premium McWrap Chicken & Ranch (Crispy Chicken)",877,610
5,"Hazelnut Iced Coffee (Medium)",111,180
6,"Iced Mocha (Small)",289,290
7,"McFlurry with M&M’s Candies (Snack)",902,NULL
8,"Bacon Buffalo Ranch McChicken",504,430
9,""Steak",1157,8.5 oz (241 g)
10,"Bacon McDouble",1096,440
11,"Fat Free Chocolate Milk Jug",583,130
12,"Mango Pineapple Smoothie (Medium)",228,260
13,"Bacon Clubhouse Grilled Chicken Sandwich",1173,590
14,""Sausage",725,NULL
15,"Nonfat Caramel Latte (Large)",58,310
16,"Minute Maid Orange Juice (Small)",420,NULL
17,""Bacon",1359,5.8 oz (164 g)
18,"Hot Chocolate (Small)",502,360
19,"Big Breakfast with Egg Whites (Regular Biscuit)",1171,NULL
20,"Hot Chocolate with Nonfat Milk (Medium)",312,340
21,"McFlurry with M&M’s Candies (Medium)",565,930
22,"Hot Fudge Sundae",707,330
23,"McRib",1174,500
24,"Strawberry Shake (Small)",856,550
25,"McFlurry with Oreo Cookies (Medium)",392,690
26,"Blueberry Pomegranate Smoothie (Small)",750,220
27,"Premium McWrap Chicken Sweet Chili (Crispy Chicken)",595,540
28,"Nonfat Latte with Sugar Free French Vanilla Syrup (Large)",858,220
29,"Sprite (Small)",614,NULL
30,"Coffee (Medium)",1435,0
31,"Diet Coke (Child)",491,0
32,"Frappé Chocolate Chip (Medium)",49,630
33,"Nonfat Hazelnut Latte (Large)",1030,NULL
34,"Big Mac",660,530
35,"McFlurry with Oreo Cookies (Small)",16,510
36,"Iced Mocha with Nonfat Milk (Medium)",614,290
37,"Diet Dr Pepper (Large)",1084,0
38,"Iced Mocha (Medium)",682,350
39,"Hot Chocolate (Large)",671,NULL
40,""Bacon",179,5.3 oz (150 g)
41,"Premium Bacon Ranch Salad with Crispy Chicken",1398,380
42,"Nonfat French Vanilla Latte (Small)",193,190
43,"Premium McWrap Chicken & Ranch (Grilled Chicken)",641,450
44,"Diet Dr Pepper (Medium)",36,NULL
45,"French Vanilla Iced Coffee (Large)",1359,240
46,"Coffee (Small)",1362,0
47,"Hot Chocolate with Nonfat Milk (Large)",1019,400
48,"Latte (Medium)",907,210
49,"Big Breakfast with Hotcakes and Egg Whites (Large Biscuit)",463,1050
50,"Bacon Clubhouse Crispy Chicken Sandwich",703,750
51,"Hazelnut Latte (Small)",1185,270
52,""Bacon",1255,6.1 oz (174 g)
53,"Premium Crispy Chicken Club Sandwich",1281,670
54,"Quarter Pounder Deluxe",691,540
55,"Nonfat Caramel Mocha (Large)",365,370
56,"Mocha (Large)",180,500
57,"Fruit & Maple Oatmeal without Brown Sugar",484,260
58,"Double Quarter Pounder with Cheese",895,750
59,"Diet Coke (Small)",646,0
60,"Caramel Mocha (Medium)",225,390
61,"Cheeseburger",324,290
62,"Iced Mocha with Nonfat Milk (Large)",716,390
63,"Hash Brown",986,150
64,"Chipotle BBQ Snack Wrap (Crispy Chicken)",402,340
65,"Small French Fries",1452,230
66,"Egg McMuffin",439,300
67,"Coffee (Large)",340,0
68,"Regular Iced Coffee (Small)",267,140
69,"Quarter Pounder with Cheese",177,520
70,"Strawberry Banana Smoothie (Medium)",1062,250
71,"Sausage McMuffin with Egg Whites",588,400
72,""Sausage",593,7.2 oz (205 g)
73,"Sprite (Child)",1214,100
74,"Nonfat Caramel Latte (Medium)",1106,250
75,""Bacon",1110,6.9 oz (197 g)
76,"Sprite (Medium)",778,200
77,"Big Breakfast with Hotcakes (Regular Biscuit)",1166,1090
78,"Frappé Chocolate Chip (Small)",1420,530
79,"Sweet Tea (Small)",526,150
80,"Premium Crispy Chicken Ranch BLT Sandwich",501,610
81,"Premium McWrap Chicken & Bacon (Crispy Chicken)",414,630
82,"Sweet Tea (Child)",240,110
83,"Dr Pepper (Medium)",1476,190
84,"Caramel Mocha (Large)",810,480
85,"Premium McWrap Chicken Sweet Chili (Grilled Chicken)",723,380
86,"Premium Grilled Chicken Classic Sandwich",1085,350
87,"Big Breakfast (Regular Biscuit)",1257,740
88,"McDouble",902,380
89,"Hot Chocolate with Nonfat Milk (Small)",987,280
90,"Sausage Biscuit (Large Biscuit)",976,480
91,"Strawberry Banana Smoothie (Large)",1306,NULL
92,""Bacon",348,5.4 oz (153 g)
93,"Mango Pineapple Smoothie (Large)",1453,340
94,"Premium Grilled Chicken Ranch BLT Sandwich",843,450
95,"Sausage McGriddles",379,420
96,"Sausage Biscuit with Egg Whites (Large Biscuit)",1159,520
97,"Nonfat Latte (Medium)",1163,NULL
98,"Latte with Sugar Free French Vanilla Syrup (Large)",1238,NULL
99,"Iced Tea (Small)",672,0
100,"Frappé Mocha (Small)",1027,450
101,"Chocolate Chip Cookie",759,160
102,"Caramel Latte (Medium)",16,340
103,"Bacon Cheddar McChicken",89,480
104,"Blueberry Pomegranate Smoothie (Medium)",1276,260
105,"Coca-Cola Classic (Large)",562,280
106,"Southern Style Crispy Chicken Sandwich",299,430
107,"French Vanilla Latte (Small)",979,260
108,"Premium Bacon Ranch Salad with Grilled Chicken",708,220
109,"Vanilla Shake (Medium)",433,660
110,"Frappé Caramel (Medium)",826,550
111,"Iced Nonfat Caramel Mocha (Medium)",1446,270
112,"Latte (Large)",98,280
113,"Premium Southwest Salad (without Chicken)",913,140
114,"Sweet Tea (Medium)",1302,180
115,"Coca-Cola Classic (Small)",1204,140
116,"Coca-Cola Classic (Child)",418,100
117,"Latte with Sugar Free French Vanilla Syrup (Small)",581,210
118,"Hot Chocolate (Medium)",657,440
119,"Chicken McNuggets (40 piece)",422,1880
120,"Honey Mustard Snack Wrap (Grilled Chicken)",415,250
121,"Premium McWrap Chicken & Bacon (Grilled Chicken)",1124,480
122,"Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit)",158,NULL
123,"Dr Pepper (Child)",650,100
124,"Nonfat Latte (Small)",1192,100
125,"Big Breakfast (Large Biscuit)",866,800
126,"Kids French Fries",1142,110
127,"Sweet Tea (Large)",1344,220
128,"Buffalo Ranch McChicken",328,360
129,"Nonfat Latte with Sugar Free French Vanilla Syrup (Medium)",314,170
130,"Iced Coffee with Sugar Free French Vanilla Syrup (Large)",1037,160
131,"Strawberry Banana Smoothie (Small)",982,210
132,"Fruit 'n Yogurt Parfait",1087,150
133,"Southern Style Chicken Biscuit (Large Biscuit)",414,470
134,"Coca-Cola Classic (Medium)",177,200
135,"Minute Maid 100% Apple Juice Box",619,80
136,"Frappé Caramel (Small)",118,NULL
137,"Quarter Pounder with Bacon & Cheese",1450,600
138,"Jalapeño Double",679,430
139,"Large French Fries",350,510
140,"Oatmeal Raisin Cookie",1158,150
141,"Strawberry Shake (Medium)",375,690
142,"Southern Style Chicken Biscuit (Regular Biscuit)",662,NULL
143,"Mocha with Nonfat Milk (Large)",462,390
144,"Bacon Clubhouse Burger",1463,720
145,"Latte with Sugar Free French Vanilla Syrup (Medium)",1252,260
146,"Sausage Biscuit with Egg (Regular Biscuit)",184,510
147,"Nonfat Hazelnut Latte (Medium)",584,250
148,"Nonfat Caramel Mocha (Small)",810,250
149,"McFlurry with Reese's Peanut Butter Cups (Snack)",1096,410
150,"Caramel Iced Coffee (Medium)",430,180
151,"Shamrock Shake (Large)",180,NULL
152,"Frappé Mocha (Large)",963,670
153,"Chocolate Shake (Large)",5,850
154,"Premium Southwest Salad with Grilled Chicken",1205,290
155,"Sausage Burrito",15,300
156,"Filet-O-Fish",1118,390
157,"Baked Apple Pie",1492,NULL
158,"Diet Dr Pepper (Child)",1255,0
159,"Dr Pepper (Small)",359,140
160,"Vanilla Shake (Large)",1157,820
